      331    -3.430402122E+02     1.500000000E+01    -1.250000000E+02
      332    -3.245603183E+02     1.500000000E+01    -1.250000000E+02
      333    -3.060804244E+02     1.500000000E+01    -1.250000000E+02
      334    -2.876005305E+02     1.500000000E+01    -1.250000000E+02
      335    -2.691206365E+02     1.500000000E+01    -1.250000000E+02
      336    -2.506407426E+02     1.500000000E+01    -1.250000000E+02
      337    -2.321608487E+02     1.500000000E+01    -1.250000000E+02
      338    -2.136809548E+02     1.500000000E+01    -1.250000000E+02
      339    -1.952010609E+02     1.500000000E+01    -1.250000000E+02
      340    -3.800000000E+02     5.500000000E+01    -1.250000000E+02
      341    -3.800000000E+02     3.500000000E+01    -1.250000000E+02
      342     0.000000000E+00     5.500000000E+01    -1.250000000E+02
      343    -2.000000000E+01     5.500000000E+01    -1.250000000E+02
      344    -4.000000000E+01     5.500000000E+01    -1.250000000E+02
      345    -6.000000000E+01     5.500000000E+01    -1.250000000E+02
      346    -8.000000000E+01     5.500000000E+01    -1.250000000E+02
      347    -1.000000000E+02     5.500000000E+01    -1.250000000E+02
      348    -1.200000000E+02     5.500000000E+01    -1.250000000E+02
      349    -1.400000000E+02     5.500000000E+01    -1.250000000E+02
      350    -1.600000000E+02     5.500000000E+01    -1.250000000E+02
      351    -1.800000000E+02     5.500000000E+01    -1.250000000E+02
      352    -2.000000000E+02     5.500000000E+01    -1.250000000E+02
      353    -2.200000000E+02     5.500000000E+01    -1.250000000E+02
      354    -2.400000000E+02     5.500000000E+01    -1.250000000E+02
      355    -2.600000000E+02     5.500000000E+01    -1.250000000E+02
      356    -2.800000000E+02     5.500000000E+01    -1.250000000E+02
      357    -3.000000000E+02     5.500000000E+01    -1.250000000E+02
      358    -3.200000000E+02     5.500000000E+01    -1.250000000E+02
      359    -3.400000000E+02     5.500000000E+01    -1.250000000E+02
      360    -3.600000000E+02     5.500000000E+01    -1.250000000E+02
      361     0.000000000E+00     3.500000000E+01    -1.250000000E+02
      362    -9.941771139E+01     3.500000000E+01    -1.250000000E+02
      363    -7.953416911E+01     3.500000000E+01    -1.250000000E+02
      364    -5.965062683E+01     3.500000000E+01    -1.250000000E+02
      365    -3.976708456E+01     3.500000000E+01    -1.250000000E+02
      366    -1.988354228E+01     3.500000000E+01    -1.250000000E+02
      367    -3.800000000E+02     1.500000000E+01     0.000000000E+00
      368    -1.952010609E+02     1.500000000E+01     0.000000000E+00
      369    -2.136809548E+02     1.500000000E+01     0.000000000E+00
      370    -2.321608487E+02     1.500000000E+01     0.000000000E+00
      371    -2.506407426E+02     1.500000000E+01     0.000000000E+00
      372    -2.691206365E+02     1.500000000E+01     0.000000000E+00
      373    -2.876005305E+02     1.500000000E+01     0.000000000E+00
      374    -3.060804244E+02     1.500000000E+01     0.000000000E+00
      375    -3.245603183E+02     1.500000000E+01     0.000000000E+00
      376    -3.430402122E+02     1.500000000E+01     0.000000000E+00
      377    -3.615201061E+02     1.500000000E+01     0.000000000E+00
      378    -3.800000000E+02     1.500000000E+01    -1.071428571E+02
      379    -3.800000000E+02     1.500000000E+01    -8.928571429E+01
      380    -3.800000000E+02     1.500000000E+01    -7.142857143E+01
      381    -3.800000000E+02     1.500000000E+01    -5.357142857E+01
      382    -3.800000000E+02     1.500000000E+01    -3.571428571E+01
      383    -3.800000000E+02     1.500000000E+01    -1.785714286E+01
      384     2.775557562E-14     3.500000000E+01     0.000000000E+00
      385    -9.941771139E+01     3.500000000E+01     0.000000000E+00
      386    -7.953416911E+01     3.500000000E+01     0.000000000E+00
      387    -5.965062683E+01     3.500000000E+01     0.000000000E+00
      388    -3.976708456E+01     3.500000000E+01     0.000000000E+00
      389    -1.988354228E+01     3.500000000E+01     0.000000000E+00
      390     0.000000000E+00     5.500000000E+01     0.000000000E+00
      391    -3.800000000E+02     5.500000000E+01     0.000000000E+00
      392    -1.900000000E+02     5.500000000E+01     0.000000000E+00
      393     2.379049338E-14     3.500000000E+01    -1.785714286E+01
      394     1.982541115E-14     3.500000000E+01    -3.571428571E+01
      395     1.586032892E-14     3.500000000E+01    -5.357142857E+01
      396     1.189524669E-14     3.500000000E+01    -7.142857143E+01
      397     7.930164462E-15     3.500000000E+01    -8.928571429E+01
      398     3.965082231E-15     3.500000000E+01    -1.071428571E+02
      399     0.000000000E+00     5.500000000E+01    -1.785714286E+01
      400     0.000000000E+00     5.500000000E+01    -3.571428571E+01
      401     0.000000000E+00     5.500000000E+01    -5.357142857E+01
      402     0.000000000E+00     5.500000000E+01    -7.142857143E+01
      403     0.000000000E+00     5.500000000E+01    -8.928571429E+01
      404     0.000000000E+00     5.500000000E+01    -1.071428571E+02
      405    -1.907614430E+02     3.257722346E+01     0.000000000E+00
      406    -1.746711239E+02     3.294670111E+01     0.000000000E+00
      407    -2.227165423E+02     2.954308017E+01     0.000000000E+00
      408    -1.490515110E+02     4.209426962E+01     0.000000000E+00
      409    -3.178218583E+02     3.084546743E+01     0.000000000E+00
      410    -7.322536819E+01     4.334202121E+01     0.000000000E+00
      411    -6.785714290E+01     5.500000000E+01    -9.948979624E+01
      412    -2.869047617E+01     5.500000000E+01    -5.224277235E+01
      413    -2.814188888E+01     5.500000000E+01    -9.386806261E+01
      414    -2.193025627E+02     5.500000000E+01    -9.016946740E+01
      415    -1.356508004E+02     5.500000000E+01    -8.348425019E+01
      416    -3.906490315E+01     3.500000000E+01    -5.959041399E+01
      417    -8.888296997E+01     3.500000000E+01    -5.189003792E+01
      418    -8.329667272E+01     3.500000000E+01    -9.278555483E+01
      419    -5.624611273E+01     3.500000000E+01    -2.670737860E+01
      420    -3.446145867E+01     3.500000000E+01    -9.755035995E+01
      421    -2.175331518E+01     3.500000000E+01    -2.801824373E+01
      422    -8.835777667E+01     3.500000000E+01    -2.074557595E+01
      423    -3.125805014E+02     1.500000000E+01    -4.539009347E+01
      424    -2.441652464E+02     1.500000000E+01    -7.961010091E+01
      425    -2.346633340E+02     1.500000000E+01    -4.203869073E+01
      426    -3.220578337E+02     1.500000000E+01    -8.296130986E+01
      427    -2.819390558E+02     1.500000000E+01    -9.167703440E+01
      428    -2.748277604E+02     1.500000000E+01    -3.332332585E+01
      429    -2.081954916E+02     1.500000000E+01    -7.290819305E+01
      430    -3.485283057E+02     1.500000000E+01    -5.208969683E+01
      431    -3.577426260E+02     1.500000000E+01    -7.525838978E+01
      432    -1.989785414E+02     1.500000000E+01    -4.974161127E+01
      433    -3.437687379E+02     1.500000000E+01    -2.148556903E+01
      434    -2.129558305E+02     1.500000000E+01    -1.035141915E+02
      435    -2.659954313E+02     1.500000000E+01    -6.182230711E+01
      436    -2.914801165E+02     1.500000000E+01    -6.303481414E+01
      437    -2.082909845E+02     1.500000000E+01    -2.380952394E+01
      438    -3.484301834E+02     1.500000000E+01    -1.011904770E+02
      439    -2.568007075E+02     1.500000000E+01    -1.041666667E+02
      440    -2.999204599E+02     1.500000000E+01    -2.083333333E+01
      441    -2.850000000E+02     5.500000000E+01     0.000000000E+00
      442    -2.327164459E+02     5.500000000E+01    -4.772680872E+01
      443    -8.588257709E+01     5.500000000E+01    -2.560505130E+01
      444    -9.500000000E+01     5.500000000E+01     0.000000000E+00
      445    -1.871486021E+02     3.133787976E+01    -1.061364395E+02
      446    -1.662060686E+02     3.576905856E+01    -6.798594622E+01
      447    -3.110531523E+02     2.701772742E+01    -8.500344167E+01
      448    -1.865857876E+02     3.634119516E+01    -3.489984939E+01
      449    -1.577371370E+02     3.265231462E+01    -1.086794948E+02
      450    -3.569819665E+02     2.775692964E+01    -5.924421009E+01
      451    -3.650854503E+02     2.745296317E+01    -1.130587270E+02
      452    -1.553153272E+02     3.930436674E+01    -3.233163199E+01
      453    -2.091405520E+02     3.500000000E+01    -6.995553933E+01
      454    -2.684274348E+02     2.873585702E+01    -6.305084210E+01
      455    -3.518261051E+02     2.712938601E+01    -9.959794820E+01
      456    -2.400779246E+02     3.360790251E+01    -9.867917070E+01
      136    -1.767211670E+02    -2.000000000E+01     0.000000000E+00
      137    -1.467151970E+02    -1.195992458E+01     0.000000000E+00
      138    -1.611889340E+02    -1.795514273E+01     0.000000000E+00
      139    -1.467151970E+02    -1.195992458E+01    -1.250000000E+02
      140    -1.467151970E+02    -1.195992458E+01    -1.785714286E+01
      141    -1.467151970E+02    -1.195992458E+01    -3.571428571E+01
      142    -1.467151970E+02    -1.195992458E+01    -5.357142857E+01
      143    -1.467151970E+02    -1.195992458E+01    -7.142857143E+01
      144    -1.467151970E+02    -1.195992458E+01    -8.928571429E+01
      145    -1.467151970E+02    -1.195992458E+01    -1.071428571E+02
      146    -1.767211670E+02    -2.000000000E+01    -1.250000000E+02
      147    -1.611889340E+02    -1.795514273E+01    -1.250000000E+02
      148    -1.767211670E+02    -2.000000000E+01    -1.071428571E+02
      149    -1.767211670E+02    -2.000000000E+01    -8.928571429E+01
      150    -1.767211670E+02    -2.000000000E+01    -7.142857143E+01
      151    -1.767211670E+02    -2.000000000E+01    -5.357142857E+01
      152    -1.767211670E+02    -2.000000000E+01    -3.571428571E+01
      153    -1.767211670E+02    -2.000000000E+01    -1.785714286E+01
      154    -1.318012702E+02    -3.349364905E+00     0.000000000E+00
      155    -1.318012702E+02    -3.349364905E+00    -1.250000000E+02
      156    -1.318012702E+02    -3.349364905E+00    -1.071428571E+02
      157    -1.318012702E+02    -3.349364905E+00    -8.928571429E+01
      158    -1.318012702E+02    -3.349364905E+00    -7.142857143E+01
      159    -1.318012702E+02    -3.349364905E+00    -5.357142857E+01
      160    -1.318012702E+02    -3.349364905E+00    -3.571428571E+01
      161    -1.318012702E+02    -3.349364905E+00    -1.785714286E+01
      162    -1.193012702E+02    -7.304854675E-15    -1.250000000E+02
      163    -1.193012702E+02    -7.304854675E-15     0.000000000E+00
      164    -1.193012702E+02    -7.304854675E-15    -1.785714286E+01
      165    -1.193012702E+02    -7.304854675E-15    -3.571428571E+01
      166    -1.193012702E+02    -7.304854675E-15    -5.357142857E+01
      167    -1.193012702E+02    -7.304854675E-15    -7.142857143E+01
      168    -1.193012702E+02    -7.304854675E-15    -8.928571429E+01
      169    -1.193012702E+02    -7.304854675E-15    -1.071428571E+02
      170     0.000000000E+00     0.000000000E+00    -1.250000000E+02
      171    -1.988354503E+01    -1.217475779E-15    -1.250000000E+02
      172    -3.976709006E+01    -2.434951558E-15    -1.250000000E+02
      173    -5.965063509E+01    -3.652427337E-15    -1.250000000E+02
      174    -7.953418013E+01    -4.869903116E-15    -1.250000000E+02
      175    -9.941772516E+01    -6.087378896E-15    -1.250000000E+02
      176     0.000000000E+00    -4.000000000E+01    -1.250000000E+02
      177     0.000000000E+00    -2.000000000E+01    -1.250000000E+02
      178    -3.800000000E+02    -4.000000000E+01    -1.250000000E+02
      179    -3.600000000E+02    -4.000000000E+01    -1.250000000E+02
      180    -3.400000000E+02    -4.000000000E+01    -1.250000000E+02
      181    -3.200000000E+02    -4.000000000E+01    -1.250000000E+02
      182    -3.000000000E+02    -4.000000000E+01    -1.250000000E+02
      183    -2.800000000E+02    -4.000000000E+01    -1.250000000E+02
      184    -2.600000000E+02    -4.000000000E+01    -1.250000000E+02
      185    -2.400000000E+02    -4.000000000E+01    -1.250000000E+02
      186    -2.200000000E+02    -4.000000000E+01    -1.250000000E+02
      187    -2.000000000E+02    -4.000000000E+01    -1.250000000E+02
      188    -1.800000000E+02    -4.000000000E+01    -1.250000000E+02
      189    -1.600000000E+02    -4.000000000E+01    -1.250000000E+02
      190    -1.400000000E+02    -4.000000000E+01    -1.250000000E+02
      191    -1.200000000E+02    -4.000000000E+01    -1.250000000E+02
      192    -1.000000000E+02    -4.000000000E+01    -1.250000000E+02
      193    -8.000000000E+01    -4.000000000E+01    -1.250000000E+02
      194    -6.000000000E+01    -4.000000000E+01    -1.250000000E+02
      195    -4.000000000E+01    -4.000000000E+01    -1.250000000E+02
      196    -2.000000000E+01    -4.000000000E+01    -1.250000000E+02
      197    -3.800000000E+02    -2.000000000E+01    -1.250000000E+02
      198    -1.952010609E+02    -2.000000000E+01    -1.250000000E+02
      199    -2.136809548E+02    -2.000000000E+01    -1.250000000E+02
      200    -2.321608487E+02    -2.000000000E+01    -1.250000000E+02
      201    -2.506407426E+02    -2.000000000E+01    -1.250000000E+02
      202    -2.691206365E+02    -2.000000000E+01    -1.250000000E+02
      203    -2.876005305E+02    -2.000000000E+01    -1.250000000E+02
      204    -3.060804244E+02    -2.000000000E+01    -1.250000000E+02
      205    -3.245603183E+02    -2.000000000E+01    -1.250000000E+02
      206    -3.430402122E+02    -2.000000000E+01    -1.250000000E+02
      207    -3.615201061E+02    -2.000000000E+01    -1.250000000E+02
      208     0.000000000E+00     0.000000000E+00     0.000000000E+00
      209    -1.988354503E+01    -1.217475779E-15     0.000000000E+00
      210    -3.976709006E+01    -2.434951558E-15     0.000000000E+00
      211    -5.965063509E+01    -3.652427337E-15     0.000000000E+00
      212    -7.953418013E+01    -4.869903116E-15     0.000000000E+00
      213    -9.941772516E+01    -6.087378896E-15     0.000000000E+00
      214     0.000000000E+00     0.000000000E+00    -1.071428571E+02
      215     0.000000000E+00     0.000000000E+00    -8.928571429E+01
      216     0.000000000E+00     0.000000000E+00    -7.142857143E+01
      217     0.000000000E+00     0.000000000E+00    -5.357142857E+01
      218     0.000000000E+00     0.000000000E+00    -3.571428571E+01
      219     0.000000000E+00     0.000000000E+00    -1.785714286E+01
      220    -3.800000000E+02    -2.000000000E+01     0.000000000E+00
      221    -1.952010609E+02    -2.000000000E+01     0.000000000E+00
      222    -2.136809548E+02    -2.000000000E+01     0.000000000E+00
      223    -2.321608487E+02    -2.000000000E+01     0.000000000E+00
      224    -2.506407426E+02    -2.000000000E+01     0.000000000E+00
      225    -2.691206365E+02    -2.000000000E+01     0.000000000E+00
      226    -2.876005305E+02    -2.000000000E+01     0.000000000E+00
      227    -3.060804244E+02    -2.000000000E+01     0.000000000E+00
      228    -3.245603183E+02    -2.000000000E+01     0.000000000E+00
      229    -3.430402122E+02    -2.000000000E+01     0.000000000E+00
      230    -3.615201061E+02    -2.000000000E+01     0.000000000E+00
      231    -3.800000000E+02    -4.000000000E+01     0.000000000E+00
      232     0.000000000E+00    -4.000000000E+01     0.000000000E+00
      233    -1.900000000E+02    -4.000000000E+01     0.000000000E+00
      234    -3.800000000E+02    -2.000000000E+01    -1.785714286E+01
      235    -3.800000000E+02    -2.000000000E+01    -3.571428571E+01
      236    -3.800000000E+02    -2.000000000E+01    -5.357142857E+01
      237    -3.800000000E+02    -2.000000000E+01    -7.142857143E+01
      238    -3.800000000E+02    -2.000000000E+01    -8.928571429E+01
      239    -3.800000000E+02    -2.000000000E+01    -1.071428571E+02
      240    -3.800000000E+02    -4.000000000E+01    -1.785714286E+01
      241    -3.800000000E+02    -4.000000000E+01    -3.571428571E+01
      242    -3.800000000E+02    -4.000000000E+01    -5.357142857E+01
      243    -3.800000000E+02    -4.000000000E+01    -7.142857143E+01
      244    -3.800000000E+02    -4.000000000E+01    -8.928571429E+01
      245    -3.800000000E+02    -4.000000000E+01    -1.071428571E+02
      246    -1.349755245E+01    -1.693433822E+01     0.000000000E+00
      247    -3.501041664E+02    -4.000000000E+01    -6.045386926E+01
      248    -2.641099498E+02    -4.000000000E+01    -9.893717550E+01
      249    -3.391179604E+02    -4.000000000E+01    -1.010955136E+02
      250    -3.037342938E+02    -4.000000000E+01    -9.112822746E+01
      251    -1.950000003E+02    -4.000000000E+01    -6.250000000E+01
